,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Public Use Dataset,,,,,,,,,
,,,,,,,,,
Table of Contents,,,,,,,,,
,,,,,,,,,
Sheet 1.,"Metadata: Provides all data sources, years, technical notes, for all data used in the Community Health Profiles ",,,,,,,,
,,,,,,,,,
Sheet 2.,"CHP_all_data: Shows point estimates, rankings and, where available, 95% confidence intervals for all measures shown in the Community Health Profiles ",,,,,,,,
,,,,,,,,,
Sheet 3.,"Cause_of_death_data: Shows the number and rates for top ten causes of death for each geographic area in the Community Health Profiles (Community District, Borough and City)",,,,,,,,
,,,,,,,,,
Sheet 4.,"Nonadjusted_CHS: Provides additional non-age adjusted point estimates, rankings and 95% confidence intervals for all 11 Community Health Survey measures used in the Community Health Profiles. Data in the profiles were age-adjusted.",,,,,,,,
,,,,,,,,,
Date updated: 12/17/15,,,,,,,,,
"To access the Community Health Profiles, go to nyc.gov/html/doh/html/data/nyc-health-profiles.shtml",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
